"课程名称","班级名称","人数","教师","周次","星期","节次","上课地点","排课日期","课序","类型","授课内容简介",
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","15","3","0607","教2-418","2025-12-10","13","理论教学","李氏第一第二方法"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","15","1","0102","教2-418","2025-12-08","13","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","16","4","05060708","实2-206","2025-12-18","13","实验教学","3、8255并行接口应用实验
4、存储器扩展实验"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","14","4","0304","教2-418","2025-12-04","13","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","7","3","0304","教3-202","2025-10-15","13","理论教学","第三章  习题课"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","12","2","0304","教2-320","2025-11-18","13","理论教学","6.4 电力电子变压变频器（交流电源，SVPWM） 6.5 转速开环变压变频调速系统（一般性能的开环系统）"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","17","3","0102","教2-418","2025-12-24","14","理论教学","习题课3：逆变电路的典型例题和习题解析。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","16","3","0809","教3-209","2025-12-17","14","理论教学","四、&quot;两手抓，两手都要硬&rdquo; 五、&quot;一国两制&rdquo;与祖国统一 六、中国特色社会主义外交和国际战略 七、党的建设理论 第三节	邓小平理论的历史地位 一、马克思列宁主义、毛泽东思想的继承和发展 二、中国特色社会主义理论体系的开篇之作 三、改革开放和社会主义现代化建设的科学指南             第七章&ldquo;三个代表&rdquo;重要思想 第一节	&quot;三个代表&rdquo;重要思想的核心观点 一、始终代表中国先进生产力的发展要求 二、始终代表中国先进文化的前进方向 三、始终代表中国最广大人民的根本利益"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","16","2","0102","教1-306","2025-12-16","14","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","16","3","0607","教2-418","2025-12-17","14","理论教学","状态反馈定义及其性质"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","16","1","0102","教2-418","2025-12-15","14","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","16","5","0304","教2-418","2025-12-19","14","理论教学","第二次习题课"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","15","4","0304","教2-418","2025-12-11","14","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","7","5","0102","教3-102","2025-10-17","14","理论教学","第四章 随机变量的数字特征第一节   数学期望"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","18","2","05060708","实2-409","2025-12-30","15","实验教学","实验二  三相方波逆变电路的性能研究"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","17","3","0809","教3-209","2025-12-24","15","理论教学","第七章&ldquo;三个代表&rdquo;重要思想  第二节&quot;三个代表&rdquo;重要思想的主要内容 一、发展是党执政兴国的第一要务 二、建立社会主义市场经济体制 三、全面建设小康社会 四、建设社会主义政治文明 五、实施&quot;引进来&rdquo;和&ldquo;走出去&rdquo;相结合的对外开放战略 六、推进党的建设新的伟大工程 第三节&ldquo;三个代表&quot;重要思想的历史地位 一、中国特色社会主义理论体系的丰富发展 二、加强和改进党的建设、推进中国特色社会主义事业的强大理论武器"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","17","2","0102","教1-306","2025-12-23","15","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","17","3","0607","教2-418","2025-12-24","15","理论教学","极点配置与解耦控制"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","17","1","0102","教2-418","2025-12-22","15","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","17","5","0304","教2-418","2025-12-26","15","理论教学","8051存储器体系与并口驱动"
"电气控制技术与可编程控制器","拆分班级2:自动化(创新班)23(1)[19]","19","张慧","17","1","05060708","实2-207","2025-12-22","15","实验教学","点动连动与星三角控制"
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","8","1","0304","教4-203","2025-10-20","15","理论教学","第二节   方差"
"电力拖动与运动控制","拆分班级2:自动化(创新班)23(1)[19]","19","高军礼","12","5","05060708","实2-209","2025-11-21","15","实验教学","直流调速系统"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","18","3","0102","教2-418","2025-12-31","16","理论教学","CH6.3 降压斩波器：工作过程分析、电流连续/断续导通模式。 CH6.4 升压斩波器：工作过程分析、典型应用实例。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","18","3","0809","教3-209","2025-12-31","16","理论教学","第八章科学发展观 第一节	科学发展观的科学内涵 一、推动经济社会发展是料学发展观的第一要义 二、以人为本是科学发展观的核心立场 三、全面协调可持续是料学发展现的基本要求 四、统筹兼顾是科学发展观的根本方法"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","18","2","0102","教1-306","2025-12-30","16","理论教学",""
"现代控制理论基础","自动化(创新班)23(1)","39","龙德","18","3","0607","教2-418","2025-12-31","16","理论教学","总复习"
"现场总线控制技术","自动化(创新班)23(1)","39","杨超","18","1","0102","教2-418","2025-12-29","16","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","18","5","0304","教2-418","2026-01-02","16","理论教学","8051内部结构与引脚功能"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","16","4","0304","教2-418","2025-12-18","16","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","8","3","0304","教3-202","2025-10-22","16","理论教学","第三节   协方差与相关系数第四节   矩、协方差矩阵"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","13","2","0304","教2-320","2025-11-25","16","理论教学","6.6 转速闭环转差频率控制的变压变频调速系统（一般性能的闭环系统, 闭环控制的原理） 7.1 异步电动机动态数学模型的性质"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","19","3","0102","教2-418","2026-01-07","17","理论教学","CH6.5 升降压斩波器：工作过程分析、典型应用实例。 CH6.7 全桥直流斩波器：工作过程分析、电路各参数的波形分析和计算。"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","19","3","0809","教3-209","2026-01-07","17","理论教学","第八章科学发展观 第二节	科学发展观的主要内容 一.加快转变经济发展方式 二.发展社会主义民主政治 三、推进社会主义文化强国建设 四、构建社会主义和谐社会 五.推进生态文明建设 六、全而提髙党的建设科学化水平 第三节	科学发展观的历史地位 一、中国特色社会主义理论体系在新世纪新阶段的接续发展 二、全面建设小康社会、加快推进社会主义现代化的根本指针"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","19","2","0102","教1-306","2026-01-06","17","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","19","5","0304","教2-418","2026-01-09","17","理论教学","复习与答疑"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","17","4","0304","教2-418","2025-12-25","17","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","8","5","0102","教3-102","2025-10-24","17","理论教学","第四章  习题课"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","14","2","0304","教2-320","2025-12-02","17","理论教学","7.2 异步电动机原始数学模型 7.3 坐标变换"
"电力电子技术","自动化(创新班)23(1)","39","杨玲玲","20","3","0102","教2-418","2026-01-14","18","理论教学","习题课4：斩波电路的典型例题和习题解析。"
"习近平新时代中国特色社会主义思想概论","自动化(创新班)23(1),自动化(卓越工程师班)23(1)","83","申文","20","2","0102","教1-306","2026-01-13","18","理论教学",""
"微机原理与单片机技术","自动化(创新班)23(1)","39","钟映春","20","5","0304","教2-418","2026-01-16","18","理论教学","考试"
"电气控制技术与可编程控制器","自动化(创新班)23(1)","39","张慧","18","4","0304","教2-418","2026-01-01","18","理论教学",""
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","9","1","0304","教4-203","2025-10-27","18","理论教学","第五章   大数定律与中心极限定理第一节   大数定律"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","15","2","0304","教2-320","2025-12-09","18","理论教学","7.4 异步电动机在正交坐标系上的动态数学模型 7.5 异步电动机在正交坐标系上的状态方程"
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","9","3","0304","教3-202","2025-10-29","19","理论教学","第二节   中心极限定理"
"毛泽东思想和中国特色社会主义理论体系概论","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(3),自动化23(4)","175","徐伟明","20","3","0809","教3-209","2026-01-14","19","理论教学","考试"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","16","2","0304","教2-320","2025-12-16","20","理论教学","7.6 异步电动机按转子磁链定向的矢量控制系统 7.7 异步电动机按定子磁链控制的直接转矩控制系统 7.8 直接转矩控制系统与矢量控制系统比较"
"概率论与数理统计","自动化(卓越工程师班)23(1),自动化(创新班)23(1),自动化23(5),自动化23(6),自动化IC23(1)","176","何春","9","5","0102","教3-102","2025-10-31","20","理论教学","总复习"
"电力拖动与运动控制","拆分班级2:自动化(创新班)23(1)[19]","19","高军礼","16","5","05060708","实2-209","2025-12-19","21","实验教学","交流调速系统"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","17","2","0304","教2-320","2025-12-23","22","理论教学","9.1 同步电动机的稳态模型与调速方法 9.2 他控变频同步电动机调速系统 9.3 自控变频同步电动机调速系统"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","18","2","0304","教2-320","2025-12-30","23","理论教学","9.4 同步电动机矢量控制系统 9.5 同步电动机直接转矩控制系统"
"电力拖动与运动控制","自动化(创新班)23(1)","39","高军礼","19","2","0304","教2-320","2026-01-06","24","理论教学","10.1 伺服系统的特征及组成 10.2 伺服系统控制对象的数学模型 10.3 伺服系统的设计"
